day,total_sales,total_sessions,inventory,ignore
2024-08-06,12.0,369.0,0.0,False
2024-08-07,2.0,133.0,0.0,False
2024-08-08,1.0,85.0,0.0,False
2024-08-09,0.0,86.0,0.0,False
2024-08-10,1.0,783.0,0.0,False
2024-08-11,2.0,439.0,0.0,False
2024-08-12,3.0,491.0,0.0,False
2024-08-13,13.0,1264.0,0.0,False
2024-08-14,7.0,1530.0,0.0,False
2024-08-15,3.0,913.0,0.0,False
2024-08-16,2.0,1183.0,0.0,False
2024-08-17,11.0,1657.0,0.0,False
2024-08-18,10.0,1437.0,0.0,False
2024-08-19,7.0,1123.0,0.0,False
2024-08-20,7.0,831.0,0.0,False
2024-08-21,7.0,620.0,0.0,False
2024-08-22,4.0,686.0,0.0,False
2024-08-23,6.0,827.0,0.0,False
2024-08-24,4.0,679.0,0.0,False
2024-08-25,14.0,733.0,0.0,False
2024-08-26,6.0,717.0,0.0,False
2024-08-27,7.0,872.0,0.0,False
2024-08-28,9.0,1171.0,0.0,False
2024-08-29,7.0,1184.0,0.0,False
2024-08-30,17.0,1167.0,0.0,False
2024-08-31,8.0,1239.0,0.0,False
2024-09-01,4.0,1325.0,0.0,False
2024-09-02,4.0,770.0,0.0,False
2024-09-03,7.0,593.0,0.0,False
2024-09-04,6.0,360.0,0.0,False
2024-09-05,1.0,298.0,0.0,False
2024-09-06,4.0,361.0,0.0,False
2024-09-07,3.0,544.0,0.0,False
2024-09-08,7.0,416.0,0.0,False
2024-09-09,6.0,466.0,0.0,False
2024-09-10,6.0,519.0,0.0,False
2024-09-11,3.0,698.0,0.0,False
2024-09-12,3.0,585.0,0.0,False
2024-09-13,3.0,710.0,0.0,False
2024-09-14,2.0,673.0,0.0,False
2024-09-15,7.0,817.0,0.0,False
2024-09-16,11.0,784.0,0.0,False
2024-09-17,2.0,582.0,0.0,False
2024-09-18,3.0,471.0,0.0,False
2024-09-19,6.0,489.0,0.0,False
2024-09-20,7.0,486.0,0.0,False
2024-09-21,2.0,551.0,0.0,False
2024-09-22,9.0,657.0,0.0,False
2024-09-23,4.0,588.0,0.0,False
2024-09-24,4.0,573.0,0.0,False
2024-09-25,1.0,507.0,0.0,False
2024-09-26,4.0,486.0,0.0,False
2024-09-27,4.0,660.0,0.0,False
2024-09-28,19.0,1451.0,0.0,False
2024-09-29,16.0,978.0,0.0,False
2024-09-30,7.0,722.0,0.0,False
2024-10-01,11.0,860.0,0.0,False
2024-10-02,11.0,951.0,0.0,False
2024-10-03,9.0,986.0,0.0,False
2024-10-04,6.0,1054.0,0.0,False
2024-10-05,6.0,1156.0,0.0,False
2024-10-06,13.0,1065.0,0.0,False
2024-10-07,7.0,955.0,0.0,False
2024-10-08,7.0,1070.0,0.0,False
2024-10-09,5.0,763.0,0.0,False
2024-10-10,7.0,741.0,0.0,False
2024-10-11,6.0,619.0,0.0,False
2024-10-12,5.0,547.0,0.0,False
2024-10-13,7.0,685.0,0.0,False
2024-10-14,5.0,730.0,0.0,False
2024-10-15,10.0,695.0,0.0,False
2024-10-16,10.0,667.0,0.0,False
2024-10-17,6.0,663.0,0.0,False
2024-10-18,10.0,556.0,0.0,False
2024-10-19,3.0,570.0,0.0,False
2024-10-20,10.0,630.0,0.0,False
2024-10-21,4.0,737.0,0.0,False
2024-10-22,6.0,629.0,790.0,False
2024-10-23,5.0,611.0,785.0,False
2024-10-24,8.0,598.0,918.0,False
2024-10-25,1.0,517.0,920.0,False
2024-10-26,2.0,297.0,918.0,False
2024-10-27,0.0,144.0,918.0,False
2024-10-28,1.0,138.0,917.0,False
2024-10-29,0.0,142.0,917.0,False
2024-10-30,0.0,112.0,918.0,False
2024-10-31,1.0,92.0,917.0,False
2024-11-01,1.0,81.0,916.0,False
2024-11-02,1.0,165.0,915.0,False
2024-11-03,1.0,235.0,915.0,False
2024-11-04,3.0,133.0,912.0,False
2024-11-05,0.0,65.0,912.0,False
2024-11-06,1.0,80.0,911.0,False
2024-11-07,1.0,107.0,910.0,False
2024-11-08,2.0,431.0,908.0,False
2024-11-09,7.0,557.0,901.0,False
2024-11-10,2.0,402.0,899.0,False
2024-11-11,3.0,420.0,896.0,False
2024-11-12,2.0,355.0,895.0,False
2024-11-13,6.0,358.0,889.0,False
2024-11-14,4.0,346.0,885.0,False
2024-11-15,8.0,575.0,877.0,False
2024-11-16,7.0,493.0,870.0,False
2024-11-17,12.0,421.0,858.0,False
2024-11-18,11.0,384.0,847.0,False
2024-11-19,2.0,148.0,845.0,False
2024-11-20,1.0,265.0,704.0,False
2024-11-21,3.0,347.0,765.0,False
2024-11-22,2.0,443.0,964.0,False
2024-11-23,3.0,434.0,961.0,False
2024-11-24,5.0,463.0,956.0,False
2024-11-25,3.0,542.0,953.0,False
2024-11-26,5.0,1140.0,948.0,False
2024-11-27,10.0,846.0,938.0,False
2024-11-28,4.0,507.0,934.0,False
2024-11-29,4.0,413.0,930.0,False
2024-11-30,2.0,348.0,928.0,False
2024-12-01,8.0,1104.0,920.0,False
2024-12-02,3.0,782.0,917.0,False
2024-12-03,4.0,845.0,913.0,False
2024-12-04,2.0,1142.0,911.0,False
2024-12-05,2.0,728.0,909.0,False
2024-12-06,7.0,771.0,130.0,False
2024-12-07,3.0,917.0,118.0,False
2024-12-08,13.0,2023.0,82.0,False
2024-12-09,9.0,2270.0,46.0,False
2024-12-10,12.0,1411.0,235.0,False
2024-12-11,6.0,843.0,219.0,False
2024-12-12,14.0,856.0,163.0,False
2024-12-13,12.0,804.0,178.0,False
